android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    326:331:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItem(int) -> a
    337:337:long getItemId(int) -> getItemId
    341:350:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    354:367:void findExpandedIndex() -> a
    1:1:java.lang.Object getItem(int) -> getItem
    307:307:com.actionbarsherlock.internal.view.menu.MenuBuilder access$1(com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter) -> a
com.actionbarsherlock.internal.view.menu.MenuPresenter -> com.actionbarsherlock.internal.view.menu.x:
    void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> e
    boolean expandItemActionView$2d5bb53f(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView$2d5bb53f(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> b
com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback -> com.actionbarsherlock.internal.view.menu.u:
    void onCloseMenu$4ff11e19(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> b
    boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
com.actionbarsherlock.internal.view.menu.MenuView -> com.actionbarsherlock.internal.view.menu.d:
    void initialize(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
com.actionbarsherlock.internal.view.menu.MenuView$ItemView -> com.actionbarsherlock.internal.view.menu.o:
    void initialize$679020ce(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> c
    boolean prefersCondensedTitle() -> d
com.actionbarsherlock.internal.view.menu.MenuWrapper -> com.actionbarsherlock.internal.view.menu.v:
    android.view.Menu mNativeMenu -> a
    java.util.WeakHashMap mNativeMap -> b
    27:29:com.actionbarsherlock.view.MenuItem addInternal(android.view.MenuItem) -> b
    44:44:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> a
    72:72:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> b
    108:109:void setGroupCheckable$4870cd2e(int) -> a
    123:123:boolean hasVisibleItems() -> b
    128:129:com.actionbarsherlock.view.MenuItem findItem(int) -> b
    133:142:com.actionbarsherlock.view.MenuItem findItem(android.view.MenuItem) -> a
com.actionbarsherlock.internal.view.menu.SubMenuBuilder -> com.actionbarsherlock.internal.view.menu.n:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mParentMenu -> a
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItem -> b
    44:45:void setQwertyMode(boolean) -> a
    49:49:boolean isQwertyMode() -> c
    59:59:boolean isShortcutsVisible() -> d
    63:63:com.actionbarsherlock.view.Menu getParentMenu() -> e
    67:67:com.actionbarsherlock.view.MenuItem getItem() -> a
    72:73:void setCallback(com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback) -> a
    77:77:com.actionbarsherlock.internal.view.menu.MenuBuilder getRootMenu() -> f
    82:82:boolean dispatchMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> a
    105:105:com.actionbarsherlock.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> a
    118:118:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    123:123:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> b
com.actionbarsherlock.internal.view.menu.SubMenuWrapper -> com.actionbarsherlock.internal.view.menu.c:
    android.view.SubMenu mNativeSubMenu -> a
    com.actionbarsherlock.view.MenuItem mItem -> b
    67:70:com.actionbarsherlock.view.MenuItem getItem() -> a
com.actionbarsherlock.internal.widget.AbsActionBarView -> com.actionbarsherlock.internal.widget.AbsActionBarView:
    com.actionbarsherlock.internal.view.menu.ActionMenuView mMenuView -> a
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter mActionMenuPresenter -> b
    com.actionbarsherlock.internal.widget.ActionBarContainer mSplitView -> c
    boolean mSplitActionBar -> d
    boolean mSplitWhenNarrow -> h
    int mContentHeight -> e
    android.content.Context mContext -> f
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mVisibilityAnim -> g
    com.actionbarsherlock.internal.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> i
    android.view.animation.Interpolator sAlphaInterpolator -> j
    74:91:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    98:99:void setSplitActionBar(boolean) -> a
    106:107:void setSplitWhenNarrow(boolean) -> b
    110:112:void setContentHeight(int) -> a
    119:120:void setSplitView(com.actionbarsherlock.internal.widget.ActionBarContainer) -> a
    126:129:int getAnimatedVisibility() -> b
    177:181:void setVisibility(int) -> setVisibility
    184:187:boolean showOverflowMenu() -> c
    191:196:void postShowOverflowMenu() -> d
    199:202:boolean hideOverflowMenu() -> e
    206:209:boolean isOverflowMenuShowing() -> f
    213:213:boolean isOverflowReserved() -> g
    224:230:int measureChildView$1bb94239(android.view.View,int,int) -> a
    234:240:int positionChild(android.view.View,int,int,int) -> a
    244:250:int positionChildInverse(android.view.View,int,int,int) -> b
com.actionbarsherlock.internal.widget.AbsActionBarView$1 -> com.actionbarsherlock.internal.widget.a:
    com.actionbarsherlock.internal.widget.AbsActionBarView this$0 -> a
    193:194:void run() -> run
com.actionbarsherlock.internal.widget.AbsActionBarView$VisibilityAnimListener -> com.actionbarsherlock.internal.widget.r:
    boolean mCanceled -> b
    int mFinalVisibility -> a
    com.actionbarsherlock.internal.widget.AbsActionBarView this$0 -> c
    264:267:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    271:278:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    282:283:void onAnimationCancel$56c33a5() -> a
com.actionbarsherlock.internal.widget.ActionBarContainer -> com.actionbarsherlock.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> a
    android.view.View mTabContainer -> b
    com.actionbarsherlock.internal.widget.ActionBarView mActionBarView -> c
    android.graphics.drawable.Drawable mBackground -> d
    android.graphics.drawable.Drawable mStackedBackground -> e
    android.graphics.drawable.Drawable mSplitBackground -> f
    boolean mIsSplit -> g
    boolean mIsStacked -> h
    76:78:void onFinishInflate() -> onFinishInflate
    104:107:void setTransitioning$1385ff() -> a
    111:111:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    116:119:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    124:127:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    131:142:void setTabContainer(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> a
    150:164:void onDraw(android.graphics.Canvas) -> onDraw
    175:192:void onMeasure(int,int) -> onMeasure
    196:244:void onLayout(boolean,int,int,int,int) -> onLayout
com.actionbarsherlock.internal.widget.ActionBarContextView -> com.actionbarsherlock.internal.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> h
    com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout mClose -> i
    android.view.View mCustomView -> j
    android.widget.LinearLayout mTitleLayout -> k
    int mTitleStyleRes -> l
    int mSubtitleStyleRes -> m
    android.graphics.drawable.Drawable mSplitBackground -> n
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator mCurrentAnimation -> o
    boolean mAnimateInOnLayout -> p
    int mAnimationMode -> q
    99:104:void onDetachedFromWindow() -> onDetachedFromWindow
    108:137:void setSplitActionBar(boolean) -> a
    140:141:void setContentHeight(int) -> a
    288:291:boolean showOverflowMenu() -> c
    296:299:boolean hideOverflowMenu() -> e
    304:307:boolean isOverflowMenuShowing() -> f
    314:314:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    319:319:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    324:389:void onMeasure(int,int) -> onMeasure
    448:479:void onLayout(boolean,int,int,int,int) -> onLayout
    483:483:void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    487:491:void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    495:495:void onAnimationCancel$56c33a5() -> a
    503:503:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    508:517:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
com.actionbarsherlock.internal.widget.ActionBarView -> com.actionbarsherlock.internal.widget.ActionBarView:
    int mNavigationMode -> j
    int mDisplayOptions -> k
    java.lang.CharSequence mTitle -> l
    java.lang.CharSequence mSubtitle -> m
    android.graphics.drawable.Drawable mIcon -> n
    android.graphics.drawable.Drawable mLogo -> o
    com.actionbarsherlock.internal.widget.ActionBarView$HomeView mHomeLayout -> p
    com.actionbarsherlock.internal.widget.ActionBarView$HomeView mExpandedHomeLayout -> q
    android.widget.LinearLayout mTitleLayout -> r
    android.widget.TextView mTitleView -> s
    android.widget.TextView mSubtitleView -> t
    android.view.View mTitleUpView -> u
    android.widget.Spinner mSpinner -> v
    com.actionbarsherlock.internal.widget.IcsLinearLayout mListNavLayout -> w
    com.actionbarsherlock.internal.widget.ScrollingTabContainerView mTabScrollView -> x
    android.view.View mCustomNavView -> y
    com.actionbarsherlock.internal.widget.IcsProgressBar mProgressView -> z
    com.actionbarsherlock.internal.widget.IcsProgressBar mIndeterminateProgressView -> A
    int mProgressBarPadding -> B
    int mItemPadding -> C
    int mTitleStyleRes -> D
    int mSubtitleStyleRes -> E
    int mProgressStyle -> F
    int mIndeterminateProgressStyle -> G
    boolean mUserTitle -> H
    boolean mIncludeTabs -> I
    boolean mIsCollapsable -> J
    boolean mIsCollapsed -> K
    com.actionbarsherlock.internal.view.menu.MenuBuilder mOptionsMenu -> L
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> M
    com.actionbarsherlock.internal.view.menu.ActionMenuItem mLogoNavItem -> N
    java.lang.Runnable mTabSelector -> O
    com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter mExpandedMenuPresenter -> P
    android.view.View mExpandedActionView -> h
    com.actionbarsherlock.view.Window$Callback mWindowCallback -> i
    android.widget.AdapterView$OnItemSelectedListener mNavItemSelectedListener -> Q
    android.view.View$OnClickListener mExpandedActionViewUpListener -> R
    android.view.View$OnClickListener mUpClickListener -> S
    280:347:int loadLogoFromManifest(android.app.Activity) -> a
    355:376:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    383:384:void setWindowCallback(com.actionbarsherlock.view.Window$Callback) -> a
    388:394:void onDetachedFromWindow() -> onDetachedFromWindow
    398:398:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    402:406:void initProgress() -> a
    409:412:void initIndeterminateProgress() -> h
    416:435:void setSplitActionBar(boolean) -> a
    438:438:boolean isSplitActionBar() -> i
    446:458:void setEmbeddedTabView(com.actionbarsherlock.internal.widget.ScrollingTabContainerView) -> a
    465:525:void setMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> a
    528:537:void configPresenters(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    540:540:boolean hasExpandedActionView() -> j
    545:550:void collapseActionView() -> k
    564:564:java.lang.CharSequence getTitle() -> l
    574:576:void setTitle(java.lang.CharSequence) -> a
    585:588:void setWindowTitle(java.lang.CharSequence) -> b
    591:602:void setTitleImpl(java.lang.CharSequence) -> c
    621:633:void setHomeButtonEnabled(boolean) -> c
    636:700:void setDisplayOptions(int) -> b
    726:767:void setNavigationMode$13462e() -> m
    781:782:void setDropdownSelectedPosition(int) -> c
    785:785:int getDropdownSelectedPosition() -> n
    793:793:int getNavigationMode() -> o
    797:797:int getDisplayOptions() -> p
    804:804:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    809:822:void onFinishInflate() -> onFinishInflate
    825:862:void initTitle() -> r
    865:866:void setContextView(com.actionbarsherlock.internal.widget.ActionBarContextView) -> a
    869:870:void setCollapsable(boolean) -> d
    873:873:boolean isCollapsed() -> q
    878:1071:void onMeasure(int,int) -> onMeasure
    1075:1210:void onLayout(boolean,int,int,int,int) -> onLayout
    1214:1214:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1219:1222:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1227:1236:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1241:1256:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    139:139:com.actionbarsherlock.internal.widget.ActionBarView$ExpandedActionViewMenuPresenter access$1(com.actionbarsherlock.internal.widget.ActionBarView) -> a
    132:132:com.actionbarsherlock.internal.view.menu.ActionMenuItem access$2(com.actionbarsherlock.internal.widget.ActionBarView) -> b
    102:102:com.actionbarsherlock.internal.widget.ActionBarView$HomeView access$3(com.actionbarsherlock.internal.widget.ActionBarView) -> c
    98:98:android.graphics.drawable.Drawable access$4(com.actionbarsherlock.internal.widget.ActionBarView) -> d
    101:101:com.actionbarsherlock.internal.widget.ActionBarView$HomeView access$5(com.actionbarsherlock.internal.widget.ActionBarView) -> e
    103:103:android.widget.LinearLayout access$6(com.actionbarsherlock.internal.widget.ActionBarView) -> f
    110:110:com.actionbarsherlock.internal.widget.ScrollingTabContainerView access$7(com.actionbarsherlock.internal.widget.ActionBarView) -> g
    108:108:android.widget.Spinner access$8(com.actionbarsherlock.internal.widget.ActionBarView) -> h
    111:111:android.view.View access$9(com.actionbarsherlock.internal.widget.ActionBarView) -> i
    95:95:int access$10(com.actionbarsherlock.internal.widget.ActionBarView) -> j
    824:824:void access$11(com.actionbarsherlock.internal.widget.ActionBarView) -> k
    94:94:int access$12(com.actionbarsherlock.internal.widget.ActionBarView) -> l
com.actionbarsherlock.internal.widget.ActionBarView$1 -> com.actionbarsherlock.internal.widget.l:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> a
    148:148:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    155:155:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.actionbarsherlock.internal.widget.ActionBarView$2 -> com.actionbarsherlock.internal.widget.n:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> a
    161:165:void onClick(android.view.View) -> onClick
com.actionbarsherlock.internal.widget.ActionBarView$3 -> com.actionbarsherlock.internal.widget.m:
    com.actionbarsherlock.internal.widget.ActionBarView this$0 -> a
